Circuit.dybal {7319BD48-9C66-4038-B0AC-30DBD289A4A6}
PosPt=Line.line1=2 {CF698F3E-F7C0-4012-8D13-18164047B0C6}
LineLoc=line2=1 {6A464056-751C-4F26-AAC2-459E5A661906}
LinePhase=line2_A=1 {735A97B6-3A4B-4034-A919-1EAB8B775669}
LinePhase=line2_B=1 {9CC0707E-A7FE-49AD-83B7-AFADF34BE3A8}
LinePhase=line2_C=1 {BDFBE7AD-2C26-4D1E-B6F7-EBBD77BA51AE}
LinePhase=line2_N=1 {3A91DBAE-C62D-4F16-9DE9-D5BD2BF8D258}
50=line2=1 {FF956320-CE29-491F-9F28-761EAE8AF147}
50=line2=2 {32FBE711-8AF8-494B-97E5-5180F6F2A02D}
PosPt=Line.line2=1 {E061A84E-68A9-4FDA-8E3C-27EA0C6FB89F}
PosPt=Line.line2=2 {1D800186-CDFA-4145-9D76-B0EBD66F809F}
LoadResp=ConstkVA=1 {0F6DE82E-3EA5-438F-A72F-13880C502B03}
LoadResp=ConstZ=1 {7D3A9CC9-D706-4846-8589-B31B3507F286}
LoadResp=ConstPQuadQ=1 {DD931542-6746-4CE3-8A53-EC1C9A37D0A3}
LoadResp=LinPQuadQ=1 {3F6A9D64-E685-4BFF-BC2C-2B5BBDFAA730}
LoadResp=ConstI=1 {A705EFF1-DD49-4F7D-9653-8C421DC8B397}
LoadResp=ConstQ=1 {3F037CF6-478D-4352-8889-2271A94410E1}
LoadResp=ConstX=1 {42C6920A-41FF-42DD-9487-564A20500CEA}
LoadLoc=load1=1 {4E1B06EF-37BE-451D-9447-1C0E22E3F9DF}
59=load1=1 {57591EAA-0CD7-4D73-8FC7-514C1B333346}
PosPt=Load.load1=1 {6F57C100-D20A-41A2-9D29-B33810C8583D}
WirePos=WP_4wire_1=1 {43E917B3-479C-4CEC-8D19-0B4DF10D786F}
WirePos=WP_4wire_2=1 {8B5EA2F7-2C41-490A-B4DB-9D716A8309FA}
WirePos=WP_4wire_3=1 {38466900-06CA-4FC2-836E-0326D4D972A9}
WirePos=WP_4wire_4=1 {D45B0AD2-3F6A-4A1B-87BC-05431F0BC5F7}
WirePos=WP_3wire_1=1 {CB09CF0F-215C-42D7-932C-9C01AB07E4F6}
WirePos=WP_3wire_2=1 {4C8816F5-0020-4CAC-BD47-7B11471D14E1}
WirePos=WP_3wire_3=1 {21C0984D-EDCE-40C0-B32A-996D58E18320}
NormAmps=OpLimI_305.6_416.7=1 {96BAD69F-7B8C-4A71-A518-250474A04B87}
EmergAmps=OpLimI_305.6_416.7=1 {4F834D36-DF58-4127-8D43-78ACCCB1715D}
