Circuit.auto {7528323E-ABA2-420F-B8B8-DA51E172BB46}
Wdg=t1a=3 {90099140-DBD3-4F46-B348-5FFE083FA1BE}
XfCore=t1a=1 {439F77D6-488E-4976-BEE2-8EFB500B66ED}
XfMesh=t1a=1 {F2372A4C-72BA-42E8-894D-1C6B3FA6C13A}
XfMesh=t1a=2 {C961C762-2F8C-482D-B377-F2213D1E3372}
XfMesh=t1a=3 {1C564B16-196F-4B1D-8BC7-F28A0E0A7438}
34=t1a=1 {21C31E58-8B26-460F-B361-058A5FAF9E15}
OpLimI=OpLimI_607.5_828.4=0 {6B2C7E3A-CCC7-4B7F-B349-6ABF3A52000B}
34=t1a=2 {F004CDE2-6165-47C9-B14A-3A5FB8D67C03}
34=t1a=3 {2F26E9A4-3185-48DA-BE22-897C27754D24}
XfLoc=t1b=1 {ADD807B2-AC53-41AD-93C9-D529ACAC9A60}
PosPt=Transformer.t1b=1 {0AD1C869-BD89-46DC-9354-6BDC58558D14}
PosPt=Transformer.t1b=2 {FD6598D3-2A93-400B-A069-10A0714C3194}
PosPt=Transformer.t1b=3 {A59CD20D-BEB5-4140-8A22-A5F3A4318358}
Wdg=t1b=1 {71A75FCA-9BB5-44AA-A9F7-4E08D00A2B42}
Wdg=t1b=2 {25697F54-A968-4321-9AC3-4E477C3CF5BF}
Wdg=t1b=3 {E2AD5851-ED2E-4666-96A2-020C2E19777C}
XfCore=t1b=1 {C0797C43-9A19-4F34-98B6-891DC3D626C3}
XfMesh=t1b=1 {C9C544BC-40D3-4D07-8232-AC97D9B7F209}
XfMesh=t1b=2 {AF2AAAB0-F400-4B8A-AEE6-4DC9A32C685F}
XfMesh=t1b=3 {352D4717-CFD6-4891-9837-A83C922993FA}
34=t1b=1 {3E512386-1598-4BE2-A5D2-7A6D0F4B3320}
34=t1b=2 {2034D707-E198-40C7-9281-DEE4DF5D9C4A}
34=t1b=3 {ABC65C79-003B-4725-8016-5306B78DBF4C}
XfLoc=t1c=1 {B79F2393-C306-42E3-8856-E94EEF3AB4B5}
PosPt=Transformer.t1c=1 {BCB2902A-91D9-4508-831F-39A347071EEB}
PosPt=Transformer.t1c=2 {6337AFDF-7D2A-43BA-A07E-B2AE40302491}
PosPt=Transformer.t1c=3 {DD90D0A7-9063-449A-8FFC-EBEECFC13093}
Wdg=t1c=1 {F440445B-C3EB-4C67-AC35-AFA973F21EB5}
Wdg=t1c=2 {AEE300F7-B037-4D93-9CB0-A5DF11F174A6}
Wdg=t1c=3 {6542323B-7BA9-487B-AECF-9DC3C4B973D8}
XfCore=t1c=1 {12854DE2-6771-4D6C-A1E8-C58CDD316D3A}
XfMesh=t1c=1 {AA5ACCAC-C581-4BE3-824D-E5EDAFDAE9E5}
XfMesh=t1c=2 {DEFE3752-5D1E-4CEB-A6AD-4668FEEDE110}
XfMesh=t1c=3 {9B322891-A4E0-40B0-90E7-762EC5EF7786}
34=t1c=1 {5C250249-FBE6-46AA-BE2B-2DC3E93A8CB8}
34=t1c=2 {90470587-FE08-4123-B098-5CBBD3806FA8}
34=t1c=3 {209C4A22-B1E4-4512-BEE0-EA47F9C50E9C}
LineLoc=line1=1 {1FF7D028-D51D-42F2-893A-3F2316E8C8DF}
50=line1=1 {2D53B6E1-076F-4F3C-BFAB-927B6834076F}
OpLimI=OpLimI_400.0_600.0=0 {24622848-1204-4955-874B-AB57D618A7D3}
50=line1=2 {C75E0B5F-AD15-4A71-A910-85A3838A8FDA}
PosPt=Line.line1=1 {381980DA-1540-4CF5-BE70-CD5973352260}
PosPt=Line.line1=2 {449C5FD9-D0BD-4DCF-B10F-658F4A471462}
LineLoc=common=1 {72F79BF1-D96F-46F1-BC60-8ACEBF3099F8}
LinePhase=common_C=1 {C74F2F00-5180-4636-9B44-A8494B963143}
50=common=2 {D061BED2-5BD4-4A01-B46B-018F504E65BE}
PosPt=Line.common=2 {0D90C5A4-7CEE-4BF9-9C22-ACBCB4BF8ECF}
LoadResp=ConstkVA=1 {37EBEDFB-C6CA-4A2C-BC79-4C0C5C976080}
LoadResp=ConstZ=1 {A2F7FA7A-75BE-483D-91AE-F658DA6BD0C7}
LoadResp=ConstPQuadQ=1 {B04B2836-4C3A-4A8D-8C26-CF83A9B99B77}
LoadResp=LinPQuadQ=1 {2E732225-4DC4-4D26-AFD3-7BB6959E714B}
LoadResp=ConstI=1 {25C367C4-5CEB-4DC4-94A6-4A1419F6AFB0}
LoadResp=ConstQ=1 {2CC5F1C2-AFF5-4998-80D5-211574D8B458}
LoadResp=ConstX=1 {F25773DB-D665-4686-AEF4-ECCD1E91AF02}
LoadLoc=test=1 {C010E1AA-F42D-4C84-BF4A-F0A2AB95C4B1}
59=test=1 {5C3665AD-DC98-4683-871E-C74A4401E04F}
PosPt=Load.test=1 {FAE22B30-4A5D-4BD1-AB64-0D3E1F547EC7}
NormAmps=OpLimI_607.5_828.4=1 {78DAAEC6-D8F4-47A5-9861-393E8A3E8E00}
EmergAmps=OpLimI_607.5_828.4=1 {BC84E6AA-444D-426F-BEEC-CC59FD38E28D}
NormAmps=OpLimI_400.0_600.0=1 {F32C68CB-10DD-4558-9AF8-1A18A15AE9F2}
EmergAmps=OpLimI_400.0_600.0=1 {7CB622DF-1997-4F4B-8B9C-30122C7EB56A}
Bank=auto=0 {42E16A06-BBC0-4404-A6F3-DD70A01B6B79}
